uid,founding_name,section_1_label,company_url,current_doc2vec_diff,current_vp,current_vp_w,current_vp_w_red
CHE443705565,Mr . Jacob GmbH,M,http://www.jacob-gmbh.de/,0.592564731836319,0.0874673128128051,0.8478863835334778,0.7808101952075959
CHE379332225,1501 GmbH ( 1501 Sàrl ) ( 1501 Sagl ) ( 1501 Ltd liab Co ),C,http://www.1501.ch/,0.6140386581420898,0.0365857362747192,0.8328090280294418,0.7807278871536255
CHE210436908,Blackwood Partners GmbH,M,http://www.blackwoodpartners.ch/,0.7216374576091766,0.0549299001693725,0.8338508307933807,0.7804486662149429
CHE328893766,Gabioud Fusay SA,F,http://www.gabioudfusay.ch/,0.3043186187744141,0.0925408482551574,0.8495892524719239,0.7803465098142623
CHE130492884,Panta Rhei GmbH,M,http://www.panta-rhei-aquatics.com/,0.3020243763923645,0.0838250875473022,0.8544459491968155,0.7803110331296921
CHE325834402,Gerber Technologies AG,M,http://www.gerbertechnologies.ch/,0.2917620420455932,0.0863637924194336,0.8608033627271652,0.7799748957157135
CHE340484841,Norecu Swiss GmbH,M,http://norecu.de,0.4164069533348083,0.0555737257003784,0.8501300126314163,0.7783170014619827
CHE137570640,AFFINA GmbH,M,http://affina.ch/,0.5851732552051544,0.0708621025085449,0.8434523224830628,0.7779946357011795
CHE281541482,WIMEY Montagen AG,R,http://www.wimey-montagen.ch/,0.5355363726615906,0.0769203782081604,0.8333432793617248,0.7778756231069565
CHE299138329,Croggle KlG,I,http://www.croggle.ch/,0.1876772284507751,0.0971485137939453,0.8255724519491195,0.7777953028678894
CHE131338168,Nightshift Communication GmbH,R,http://nightshift.ch/,0.4347003102302551,0.0837368249893188,0.8348721653223038,0.7767529100179672
CHE420915175,PADL Fabrik KlG,C,http://www.deuszurich.ch/,0.4070791006088257,0.0735450744628906,0.8515849858522415,0.7760145127773285
CHE418964419,KaWe Holding AG,K,http://www.kawe.ch/,0.353148877620697,0.0591350078582763,0.8393775194883346,0.7756346225738525
CHE209772699,PiranhaClamp GmbH,G,http://piranha-clamp.com/,0.5652553558349609,0.0792855501174926,0.8429536938667297,0.7755149155855179
CHE468109362,Hänni Agrocentre Sàrl ( Hänni Agrocentre GmbH ),C,http://www.haenni-agrocentre.ch/,0.402239441871643,0.0750008463859558,0.8478165805339813,0.7753291845321655
CHE446278714,Wire Art Switzerland SA ( Wire Art Switzerland AG ) ( Wire Art Switzerland Ltd ),M,http://wireart.ch/,0.5345750153064728,0.0414528369903564,0.8543091207742691,0.774606105685234
CHE435200317,Vaderis Therapeutics GmbH,M,http://vaderis.com/,0.4442308068275452,0.0827328324317932,0.8318631172180175,0.7743301540613174
CHE399535174,kanton27 ag,L,http://www.kanton27.com/,0.6354130327701568,0.0763633728027343,0.8362898230552673,0.7743189662694931
CHE351580006,ETOZ GmbH,M,http://www.etoz.ch/,0.1148023724555969,0.1040073990821838,0.8522531390190125,0.774090850353241
CHE167062242,Bernhard Baumanagement & Immobilien GmbH,F,http://bernhardag.ch/,0.6636860966682434,0.0414674758911132,0.8216576397418975,0.7736960291862488
CHE275759311,MD RÜCKBAU AG WEST ( MD RÜCKBAU SA OUEST ) ( MD RÜCKBAU LTD WEST ),L,http://www.betoncoupe.ch/,0.5163654625415802,0.0901972651481628,0.8267677843570709,0.7733991980552674
CHE351887551,Persy Work Holding GmbH,K,http://persy.work/,0.1596442103385925,0.069634735584259,0.850862780213356,0.7733713120222092
CHE439019107,GMG Verwaltungs AG,L,http://demarchioffice.ch/,0.084515368938446,0.096586275100708,0.8431229442358017,0.773308065533638
CHE407295927,Bonfiglioli Swiss SA ( Bonfiglioli Swiss AG ),K,http://www.bonfiglioli.com/,0.2583503842353821,0.0689079284667968,0.81962268948555,0.7732079058885575
CHE360449807,Gartenfenster GmbH,G,http://www.gartenfenster.ch/,0.4048193573951721,0.0677532076835632,0.8464702188968658,0.7731086343526841
CHE436821723,D. Grüssi GmbH,F,http://laserplanie.ch/,0.0843278527259826,0.0779616713523864,0.8346725404262543,0.7729619413614273
